# Data from Dorner, B., R.M. Peterman, and S.L. Haeseker. 2008. Historical trends in productivity of 120 Pacific pink, chum, and sockeye salmon stocks reconstructed by using a Kalman filter. Canadian Journal of Fisheries and Aquatic Sciences 65(9): 1842-1866. 
# Contact Randall Peterman for use
# Sockeye salmon
# West Coast of North America
#
Brood_Year	Stock	Region	Area	Spawners	Returns
1980	Ugashik	Bristol Bay	North	3335	7782
1981	Ugashik	Bristol Bay	North	1328	7468
1982	Ugashik	Bristol Bay	North	1186	2508
1983	Ugashik	Bristol Bay	North	1001	1965
1984	Ugashik	Bristol Bay	North	1270	5459
1985	Ugashik	Bristol Bay	North	1006	2707
1986	Ugashik	Bristol Bay	North	1016	6787
1987	Ugashik	Bristol Bay	North	687	6823
1988	Ugashik	Bristol Bay	North	654	5712
1989	Ugashik	Bristol Bay	North	1713	4577.75
1990	Ugashik	Bristol Bay	North	749	4597.7
1991	Ugashik	Bristol Bay	North	2482	6122.16
1992	Ugashik	Bristol Bay	North	2195	2696
1993	Ugashik	Bristol Bay	North	1413	1086
1994	Ugashik	Bristol Bay	North	1095	1658
1995	Ugashik	Bristol Bay	North	1321	4685
1996	Ugashik	Bristol Bay	North	692	NA
1997	Ugashik	Bristol Bay	North	618	NA
1998	Ugashik	Bristol Bay	North	925	NA
1956	Wood	Bristol Bay	North	773	1472
1957	Wood	Bristol Bay	North	289	449
1958	Wood	Bristol Bay	North	960	2643
1959	Wood	Bristol Bay	North	2209	1805
1960	Wood	Bristol Bay	North	1016	2732
1961	Wood	Bristol Bay	North	461	1495
1962	Wood	Bristol Bay	North	874	1503
1963	Wood	Bristol Bay	North	721	1427
1964	Wood	Bristol Bay	North	1076	1219
1965	Wood	Bristol Bay	North	675	1787
1966	Wood	Bristol Bay	North	1209	2122
1967	Wood	Bristol Bay	North	516	1090
1968	Wood	Bristol Bay	North	649	1108
1969	Wood	Bristol Bay	North	604	834
1970	Wood	Bristol Bay	North	1162	2799
1971	Wood	Bristol Bay	North	851	1301
1972	Wood	Bristol Bay	North	431	1514
1973	Wood	Bristol Bay	North	330	1484
1974	Wood	Bristol Bay	North	1709	5164
1975	Wood	Bristol Bay	North	1270	4784
1976	Wood	Bristol Bay	North	817	5721
1977	Wood	Bristol Bay	North	562	3289
1978	Wood	Bristol Bay	North	2267	3288
1979	Wood	Bristol Bay	North	1706	4182
1980	Wood	Bristol Bay	North	2969	1606
1981	Wood	Bristol Bay	North	1233	1909
1982	Wood	Bristol Bay	North	976	1438
1983	Wood	Bristol Bay	North	1361	3194
1984	Wood	Bristol Bay	North	1003	1997
1985	Wood	Bristol Bay	North	939	2615
1986	Wood	Bristol Bay	North	819	3414
1987	Wood	Bristol Bay	North	1337	2463
1988	Wood	Bristol Bay	North	867	3237
1989	Wood	Bristol Bay	North	1186	4318
1990	Wood	Bristol Bay	North	1069	2785.06
1991	Wood	Bristol Bay	North	1160	5329.17
1992	Wood	Bristol Bay	North	1286	4285
1993	Wood	Bristol Bay	North	1176	3154
1994	Wood	Bristol Bay	North	1472	5292
1995	Wood	Bristol Bay	North	1482	6369
1996	Wood	Bristol Bay	North	1650	NA
1997	Wood	Bristol Bay	North	1512	NA
1998	Wood	Bristol Bay	North	1756	NA
